]633;E;{   echo -e "path\\tkind\\tevidence_marker\\tproof_level"\x3b   rg -n "TitanePage|Chat|provider|memory|conversation|history|retry|regenerate|stream|fallback|error" src/App.tsx src/pages/TitanePage.tsx src/services src/stores 2>/dev/null     | sed -E 's/^([^:]+:[0-9]+):(.+)$/\\1\\tkeyword-hit\\t\\2\\tPROVEN_STATIC_ONLY/'\x3b } > "$RAW/CHAT_SYSTEM_MAP.tsv" || true;7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Cpath	kind	evidence_marker	proof_level
src/services/monitoring/consoleMonitor.ts:129	keyword-hit	      suggestedAutoHealType: 'memory',	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:132	keyword-hit	      pattern: /memory leak|excessive memory/i,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:133	keyword-hit	      category: 'memory',	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:135	keyword-hit	      suggestedAutoHealType: 'memory',	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:138	keyword-hit	    // Runtime errors	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:158	keyword-hit	    // Security errors	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:169	keyword-hit	      suggestedAutoHealType: 'provider',	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:172	keyword-hit	    // Performance errors	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:186	keyword-hit	    // UI errors	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:200	keyword-hit	    // Data errors	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:215	keyword-hit	  private errorHistory: Array<{ timestamp: number; category: ErrorCategory }> = [];	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:231	keyword-hit	    console.error = this.intercept('error', this.originalConsole.error);	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:249	keyword-hit	    console.error = this.originalConsole.error;	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:277	keyword-hit	        stack: level === 'error' ? new Error().stack : undefined,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:288	keyword-hit	      if (level === 'error') {	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:314	keyword-hit	   * Handle detected error with advanced categorization	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:317	keyword-hit	    // Prevent infinite recursion in error handling	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:329	keyword-hit	      return; // Skip self-generated errors	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:334	keyword-hit	      // Track error count	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:335	keyword-hit	      const errorKey = entry.message.substring(0, 100);	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:336	keyword-hit	      this.errorCounts.set(errorKey, (this.errorCounts.get(errorKey) || 0) + 1);	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:344	keyword-hit	      // Track error history for trends	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:345	keyword-hit	      this.errorHistory.push({	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:353	keyword-hit	      // Auto-heal integration for critical/high severity errors	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:384	keyword-hit	    | 'provider'	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:386	keyword-hit	    | 'memory'	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:394	keyword-hit	      case 'memory':	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:395	keyword-hit	        return 'memory';	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:411	keyword-hit	   * Detect error patterns with category and severity	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:460	keyword-hit	    // Calculate error rate (errors per minute)	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:462	keyword-hit	      log => log.level === 'error' && log.timestamp > oneMinuteAgo	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:464	keyword-hit	    this.stats.errorRate = recentErrors.length;	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:466	keyword-hit	    // Calculate error trends	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:468	keyword-hit	      last5min: this.errorHistory.filter(e => e.timestamp > fiveMinutesAgo).length,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:469	keyword-hit	      last15min: this.errorHistory.filter(e => e.timestamp > fifteenMinutesAgo).length,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:470	keyword-hit	      last60min: this.errorHistory.filter(e => e.timestamp > sixtyMinutesAgo).length,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:473	keyword-hit	    // Calculate performance impact based on error rate and category	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:475	keyword-hit	      this.stats.categoryCounts.memory +	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:478	keyword-hit	    if (criticalCount > 5 || this.stats.errorRate > 20) {	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:480	keyword-hit	    } else if (criticalCount > 2 || this.stats.errorRate > 10) {	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:486	keyword-hit	    // Calculate top errors with category	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:487	keyword-hit	    const errorCounts = Array.from(this.errorCounts.entries())	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:494	keyword-hit	    this.stats.topErrors = errorCounts;	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:496	keyword-hit	    // Trigger auto-heal if error rate too high	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:497	keyword-hit	    if (this.stats.errorRate >= this.ERROR_THRESHOLD) {	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:499	keyword-hit	        `⚠️ High error rate detected: ${this.stats.errorRate} errors/min (threshold: ${this.ERROR_THRESHOLD})`	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:504	keyword-hit	        new Error(`High error rate: ${this.stats.errorRate} errors/min`),	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:507	keyword-hit	          errorRate: this.stats.errorRate,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:514	keyword-hit	    // Cleanup old error counts	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:516	keyword-hit	    for (const [key] of this.errorCounts) {	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:518	keyword-hit	        this.errorCounts.delete(key);	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:522	keyword-hit	    // Cleanup old error history (keep last 60 minutes)	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:523	keyword-hit	    this.errorHistory = this.errorHistory.filter(e => e.timestamp > sixtyMinutesAgo);	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:541	keyword-hit	   * Get errors only	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:544	keyword-hit	    return this.logs.filter(log => log.level === 'error').slice(-limit);	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:552	keyword-hit	    this.errorCounts.clear();	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:553	keyword-hit	    this.errorHistory = [];	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:558	keyword-hit	      errorRate: 0,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:563	keyword-hit	        memory: 0,	PROVEN_STATIC_ONLY
src/services/orchestration/__tests__/UnifiedOrchestrator.test.ts:173	keyword-hit	    it('should handle execution errors gracefully', async () => {	PROVEN_STATIC_ONLY
src/services/orchestration/__tests__/UnifiedOrchestrator.test.ts:177	keyword-hit	      expect(result.error).toBeDefined();	PROVEN_STATIC_ONLY
src/services/orchestration/__tests__/UnifiedOrchestrator.test.ts:180	keyword-hit	    it('should return error for unavailable strategy', async () => {	PROVEN_STATIC_ONLY
src/services/orchestration/__tests__/UnifiedOrchestrator.test.ts:243	keyword-hit	    it('should return correct error for non-existent strategy', async () => {	PROVEN_STATIC_ONLY
src/services/orchestration/__tests__/UnifiedOrchestrator.test.ts:244	keyword-hit	      // @ts-expect-error Testing invalid strategy type	PROVEN_STATIC_ONLY
src/services/orchestration/__tests__/UnifiedOrchestrator.test.ts:247	keyword-hit	      expect(result.error).toContain('not available');	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:29	keyword-hit	  component: 'orchestrator' | 'provider' | 'metrics' | 'autoheal';	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:41	keyword-hit	  providers: {	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:121	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:122	keyword-hit	      logger.error('Check failed:', error);	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:143	keyword-hit	          'Vérifier la disponibilité des providers',	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:157	keyword-hit	          'Vérifier les providers les moins performants',	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:172	keyword-hit	          'Privilégier providers locaux',	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:211	keyword-hit	          'Envisager reset providers',	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:229	keyword-hit	        description: 'La majorité des providers sont défaillants',	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:238	keyword-hit	        description: 'Certains providers rencontrent des problèmes',	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:245	keyword-hit	    health.providers.forEach(provider => {	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:246	keyword-hit	      if (!provider.available && provider.name !== 'ollama') {	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:250	keyword-hit	          component: 'provider',	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:251	keyword-hit	          title: `Provider ${provider.name} indisponible`,	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:252	keyword-hit	          description: `Le provider ${provider.name} ne répond pas`,	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:353	keyword-hit	      providers: metricsData.providers.map(p => ({	PROVEN_STATIC_ONLY
src/services/ai/healthMonitor.ts:354	keyword-hit	        name: p.provider,	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:25	keyword-hit	   * Définir une clé API pour un provider	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:37	keyword-hit	          error: validation.error || 'Format de clé invalide',	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:55	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:58	keyword-hit	        error: String(error),	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:72	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:75	keyword-hit	        error: String(error),	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:81	keyword-hit	   * Lister les providers configurés	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:85	keyword-hit	      const result = await secureInvoke<CommandResult<IAProvider[]>>('list_ai_providers');	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:87	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:90	keyword-hit	        error: String(error),	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:104	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:107	keyword-hit	        error: String(error),	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:113	keyword-hit	   * Générer une réponse IA avec fallback automatique	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:126	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:129	keyword-hit	        error: String(error),	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:143	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:146	keyword-hit	        error: String(error),	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:152	keyword-hit	   * Obtenir le statut de tous les providers	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:153	keyword-hit	   * AUTOFIX v19.3Ω: Added 'local' provider to the list	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:156	keyword-hit	    const providers: IAProvider[] = ['gemini', 'openai', 'claude', 'ollama', 'local'];	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:162	keyword-hit	    for (const service of providers) {	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:201	keyword-hit	    error?: string;	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:209	keyword-hit	        error: 'Clé trop courte (minimum 16 caractères)',	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:217	keyword-hit	        error: 'Clé trop longue (maximum 512 caractères)',	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:221	keyword-hit	    // Validation spécifique par provider	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:228	keyword-hit	            error: 'Format Gemini invalide (caractères alphanumériques uniquement)',	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:238	keyword-hit	            error: 'Clé OpenAI doit commencer par "sk-"',	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:248	keyword-hit	            error: 'Clé Anthropic doit commencer par "sk-ant-"',	PROVEN_STATIC_ONLY
src/services/ia/ia.api.ts:268	keyword-hit	          error: `Provider inconnu: ${service}`,	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:7	keyword-hit	 *   Dynamic imports for cloud AI providers (OpenAI, Claude, Gemini, Copilot)	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:36	keyword-hit	 * Load OpenAI provider dynamically	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:40	keyword-hit	  logger.debug('Loading OpenAI provider...');	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:44	keyword-hit	    const module = (await import('./providers/openai')) as ProviderModule;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:45	keyword-hit	    const provider = module.openaiProvider || module.default;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:47	keyword-hit	    if (!provider) {	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:48	keyword-hit	      throw new Error('OpenAI provider not found in module');	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:52	keyword-hit	    logger.info(`OpenAI provider loaded in ${duration.toFixed(2)}ms`);	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:54	keyword-hit	    return provider;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:55	keyword-hit	  } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:56	keyword-hit	    logger.error('Failed to load OpenAI provider:', error);	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:57	keyword-hit	    throw error;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:62	keyword-hit	 * Load Claude provider dynamically	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:66	keyword-hit	  logger.debug('Loading Claude provider...');	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:70	keyword-hit	    const module = (await import('./providers/claude')) as ProviderModule;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:71	keyword-hit	    const provider = module.claudeProvider || module.default;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:73	keyword-hit	    if (!provider) {	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:74	keyword-hit	      throw new Error('Claude provider not found in module');	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:78	keyword-hit	    logger.info(`Claude provider loaded in ${duration.toFixed(2)}ms`);	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:80	keyword-hit	    return provider;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:81	keyword-hit	  } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:82	keyword-hit	    logger.error('Failed to load Claude provider:', error);	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:83	keyword-hit	    throw error;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:88	keyword-hit	 * Load Gemini provider dynamically	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:92	keyword-hit	  logger.debug('Loading Gemini provider...');	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:96	keyword-hit	    const module = (await import('./providers/gemini')) as ProviderModule;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:97	keyword-hit	    const provider = module.geminiProvider || module.default;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:99	keyword-hit	    if (!provider) {	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:100	keyword-hit	      throw new Error('Gemini provider not found in module');	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:104	keyword-hit	    logger.info(`Gemini provider loaded in ${duration.toFixed(2)}ms`);	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:106	keyword-hit	    return provider;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:107	keyword-hit	  } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:108	keyword-hit	    logger.error('Failed to load Gemini provider:', error);	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:109	keyword-hit	    throw error;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:114	keyword-hit	 * Load Copilot provider dynamically	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:118	keyword-hit	  logger.debug('Loading Copilot provider...');	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:122	keyword-hit	    const module = (await import('./providers/copilot')) as ProviderModule;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:123	keyword-hit	    const provider = module.copilotProvider || module.default;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:125	keyword-hit	    if (!provider) {	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:126	keyword-hit	      throw new Error('Copilot provider not found in module');	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:130	keyword-hit	    logger.info(`Copilot provider loaded in ${duration.toFixed(2)}ms`);	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:132	keyword-hit	    return provider;	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:133	keyword-hit	  } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/AIProviderLazyLoader.ts:134	keyword-hit	    logger.error('Failed to load Copilot provider:', error);	PROVEN_STATIC_ONLY
